restaurant_id,item,category, item_price ,food_id
1012,Ceasar Salad,Salads, $12.00 ,463
1012,Mexican Chopped Salad,Salads, $14.00 ,464
1012,Temazcal Beet Salad,Salads, $14.00 ,465
1012,Acapulco Tuna salad,Salads, $18.00 ,466
1012,Chorizo Spinach Salad,Salads, $14.00 ,467
1012,Tortilla Garden Salad,Salads, $11.00 ,468
1012,Grilled Vegetable Tacos,Tacos, $14.00 ,469
1012,Fish Tacos,Tacos, $18.00 ,470
1012,Lettuce Wrap Ahi Tuna Tacos,Tacos, $19.00 ,471
1012,Grilled Salmon Taco,Tacos, $18.00 ,472
1012,Asada Skirt Steak Tacos,Tacos, $19.00 ,473
1012,Grilled Chicken Tacos,Tacos, $16.00 ,474
1012,Tacos Mechados,Tacos, $17.00 ,475
1012,Rojo or Berde Enchiladas,House Specialities, $19.00 ,476
1012,Mole Enchiladas,House Specialities, $19.00 ,477
1012,Chorizo Enchiladas,House Specialities, $19.00 ,478
1012,Chile Relleno  ,House Specialities, $18.00 ,479
1012,Temazcal Mixtas Grill,House Specialities, $26.00 ,480
1012,Adobo Braised Short Ribs,House Specialities, $23.00 ,481
1012,Camarones Al Ajillo,House Specialities, $24.00 ,482
1012,Salmon Puebla Style,House Specialities, $25.00 ,483
1012,Grilled Skirt Steak Tampiquena,House Specialities, $27.00 ,484
1012,Scallops Al Pastor,House Specialities, $27.00 ,485
1012,Pork Chuleta en Café,House Specialities, $23.00 ,486
1012,Vegetable Chilaquiles,House Specialities, $18.00 ,487
1012,Filet Alambre,House Specialities, $26.00 ,488
1012,Poblanpo Stuffed Chicken Mole,House Specialities, $22.00 ,489
1012,Grilles Skirt Steak,Fajitas, $24.00 ,490
1012,Shrimp Fajita,Fajitas, $23.00 ,491
1012,Grilled Chicken,Fajitas, $21.00 ,492
1012,Mixtas Fajita,Fajitas, $25.00 ,493
