1364,other,6,7,143
1365,male,6,8,179
1366,male,6,5,189
1367,male,5,11,178
1368,other,6,9,141
1369,other,6,3,154
1370,male,6,10,150
1371,female,6,10,185
1372,other,6,5,164
1373,female,6,10,200
1374,male,5,4,141
1375,other,6,6,156
1376,other,6,7,150
1377,male,5,3,163
1378,female,6,1,183
1379,female,6,8,153
1380,other,5,3,188
1381,male,6,6,156
1382,female,5,5,176
1383,female,6,10,146
1384,male,6,7,148
1385,other,6,1,180
1386,other,6,8,198
1387,male,6,8,145
1388,other,6,9,148
1389,female,5,10,154
1390,male,6,8,139
1391,male,6,7,167
1392,other,5,5,160
1393,other,5,0,184
1394,female,5,5,186
1395,other,5,7,141
1396,other,6,2,144
1397,female,6,7,134
1398,other,6,2,164
1399,female,5,5,133
1400,female,5,8,199
1401,female,6,6,138
1402,female,5,9,169
1403,female,5,4,170
1404,female,5,2,193
1405,female,5,3,180
1406,other,5,11,134
1407,other,5,11,145
1408,male,5,11,153
1409,male,6,7,146
1410,male,5,9,186
1411,other,6,8,174
1412,female,5,6,130
1413,female,6,4,190
1414,female,5,8,183
1415,female,6,1,154
1416,female,5,4,133
1417,other,6,7,158
1418,female,5,2,139
1419,female,6,8,171
1420,male,6,5,172
1421,male,5,4,179
1422,male,5,3,132
1423,male,6,6,139
1424,male,5,2,142
1425,female,5,6,135
1426,female,6,8,163
1427,other,5,5,151
1428,male,6,5,130
1429,male,6,10,200
1430,female,6,9,144
1431,female,5,8,185
1432,female,5,4,133
1433,other,6,4,168
1434,male,5,7,169
1435,female,5,3,151
1436,female,6,10,143
1437,female,6,10,183
1438,other,5,2,153
1439,male,5,7,197
1440,female,5,2,140
1441,female,6,8,191
1442,other,5,0,156
1443,male,6,8,133
1444,other,6,10,177
1445,female,5,3,200
1446,female,5,0,196
1447,male,5,3,190
1448,female,6,4,141
1449,male,5,6,190
1450,other,5,8,136
1451,male,6,3,161
1452,other,5,7,185
1453,female,6,7,191
1454,female,6,0,178
1455,other,5,9,197
1456,other,6,9,184
1457,female,6,9,148
1458,other,6,4,196
1459,other,5,1,184
1460,other,6,1,161
1461,female,5,7,134
1462,male,6,5,187
1463,female,6,0,162
1464,female,5,1,155
1465,other,6,10,134
1466,male,5,3,193
1467,other,5,1,186
1468,male,5,6,157
1469,female,6,2,187
1470,female,5,11,139
1471,other,5,0,159
1472,male,6,10,130
1473,male,6,2,154
1474,male,5,9,153
1475,other,6,2,156
1476,other,5,3,172
1477,female,5,8,148
1478,other,6,7,172
1479,other,5,7,193
1480,other,5,11,193
1481,female,5,0,176
1482,female,6,0,187
1483,other,6,6,149
1484,female,6,10,175
1485,female,5,2,164
1486,other,6,0,142
1487,other,6,9,144
1488,male,6,1,196
1489,female,6,2,163
1490,other,5,5,141
1491,other,5,2,191
1492,other,5,1,170
1493,other,6,5,189
1494,male,5,8,145
1495,other,5,7,162
1496,other,5,11,161
1497,female,5,11,164
1498,other,6,11,135
1499,male,6,7,192
1500,other,6,5,156
1501,female,5,3,188
1502,male,5,6,163
1503,male,6,11,184
1504,other,6,0,199
1505,other,6,6,141
1506,female,6,10,175
1507,female,5,6,149
1508,female,5,4,159
1509,other,6,9,137
1510,female,6,7,170
1511,other,5,2,190
1512,other,5,9,174
1513,male,6,1,158
1514,female,6,10,168
1515,male,5,6,150
1516,other,6,7,135
1517,other,6,8,175
1518,male,5,10,189
1519,female,6,2,135
1520,other,5,6,177
1521,other,6,2,154
1522,male,6,1,154
1523,other,6,3,171
1524,other,5,1,174
1525,male,6,0,160
1526,female,6,1,188
1527,male,5,11,199
1528,male,5,2,200
1529,male,6,10,141
1530,male,5,3,159
1531,male,6,11,174
1532,male,5,4,148
1533,other,5,2,183
1534,male,6,5,145
1535,other,5,11,150
1536,other,5,10,147
1537,female,6,3,182
1538,other,6,6,176
1539,female,6,2,159
1540,male,5,5,194
1541,other,5,5,161
1542,female,5,3,172
1543,other,5,9,150
1544,female,6,2,188
1545,other,6,4,165
1546,male,5,11,154
1547,other,6,10,197
1548,other,5,7,147
1549,other,5,7,150
1550,female,5,4,151
1551,other,6,10,178
1552,other,5,1,194
1553,male,6,5,186
1554,male,5,7,139
1555,male,6,4,167
1556,other,6,8,173
1557,other,5,9,143
1558,other,6,10,190
1559,female,6,1,199
1560,female,6,3,168
1561,other,6,6,191
1562,female,5,9,137
1563,male,6,8,157
1564,male,6,8,170
1565,female,5,11,192
1566,male,5,4,176
1567,male,5,10,197
1568,female,5,4,194
1569,female,6,3,165
1570,male,5,5,162
1571,other,5,7,146
1572,female,6,1,185
1573,other,5,0,147
1574,female,6,2,178
1575,other,6,6,186
1576,female,6,3,166
1577,female,5,0,171
1578,other,5,10,169
1579,male,5,9,176
1580,male,5,0,169
1581,female,6,4,197
1582,male,5,1,187
1583,male,5,3,191
1584,other,6,8,145
1585,other,6,6,191
1586,other,6,4,150
1587,male,6,2,178
1588,female,5,3,134
1589,other,6,9,141
1590,female,5,3,188
1591,other,5,3,137
1592,male,6,9,188
1593,other,6,7,157
1594,other,5,5,171
1595,other,5,11,140
1596,female,6,4,168
1597,female,6,8,168
1598,other,5,3,192
1599,female,5,3,168
1600,other,5,6,163
1601,male,5,8,191
1602,female,5,10,155
1603,other,5,11,162
1604,other,6,11,148
1605,female,6,9,184
1606,female,6,3,173
1607,other,5,6,172
1608,other,6,9,169
1609,other,5,11,131
1610,male,5,6,193
1611,other,6,1,138
1612,male,6,0,167
1613,male,6,0,135
1614,other,6,5,143
1615,male,6,5,191
1616,female,6,4,130
1617,other,6,5,135
1618,female,5,10,137
1619,female,6,9,164
1620,female,5,0,167
1621,female,5,9,156
1622,other,5,5,144
1623,female,6,0,147
1624,female,5,1,133
1625,other,6,6,144
1626,other,6,5,199
1627,male,5,7,149
1628,other,5,1,164
1629,other,6,1,177
1630,other,6,2,190
1631,male,5,10,140
1632,male,6,5,192
1633,other,5,5,183
1634,male,6,9,147
1635,other,5,7,161
1636,female,6,11,143
1637,male,6,0,143
1638,other,6,2,153
1639,female,6,2,169
1640,male,5,11,159
1641,male,6,4,153
1642,female,6,2,196
1643,other,5,3,132
1644,female,5,9,198
1645,male,5,1,175
1646,male,5,0,135
1647,other,5,8,188
1648,other,5,11,164
1649,male,6,10,147
1650,female,5,9,189
1651,male,6,2,166
1652,male,5,0,167
1653,male,5,8,140
1654,male,5,1,187
1655,female,5,1,165
1656,female,6,10,178
1657,male,6,7,144
1658,other,6,1,140
1659,male,6,3,169
1660,female,6,11,185
1661,female,5,10,186
1662,female,6,3,132
1663,male,6,10,152
1664,female,6,4,161
1665,female,5,4,131
1666,other,5,2,196
1667,female,5,2,198
1668,female,5,10,195
1669,other,6,8,168
1670,female,5,3,148
1671,other,5,1,162
1672,female,5,1,200
1673,female,5,3,156
1674,male,6,8,164
1675,other,6,11,132
1676,other,5,10,172
1677,other,6,10,170
1678,male,6,4,135
1679,female,6,0,161
1680,male,5,4,157
1681,other,5,8,132
1682,other,5,3,197
1683,female,5,2,146
1684,female,5,1,184
1685,female,5,9,132
1686,other,5,2,143
1687,female,6,9,197
1688,female,6,9,159
1689,female,6,3,157
1690,female,5,6,189
1691,male,6,10,189
1692,male,5,8,139
1693,male,6,10,183
1694,other,5,6,145
1695,female,6,11,152
1696,other,5,1,155
1697,other,5,2,130
1698,other,6,7,152
1699,female,5,11,143
1700,female,6,0,130
1701,other,6,11,130
1702,other,5,11,195
1703,other,6,7,160
1704,male,6,3,199
1705,other,5,1,135
1706,female,5,1,186
1707,other,5,7,192
1708,male,5,5,187
1709,male,5,7,153
1710,female,6,4,151
1711,male,5,10,174
1712,male,5,4,141
1713,male,6,11,165
1714,female,5,2,185
1715,other,6,2,197
1716,female,6,0,145
1717,other,6,0,154
1718,other,5,6,188
1719,other,5,10,176
1720,other,5,11,158
1721,male,6,3,200
1722,female,5,4,151
1723,male,5,6,137
1724,male,6,7,154
1725,female,5,9,176
1726,male,6,8,194
1727,male,5,10,178
1728,other,5,0,139
1729,female,5,5,160
1730,other,6,10,148
1731,male,6,1,176
1732,male,5,10,131
1733,other,6,0,150
1734,male,5,0,176
1735,male,5,11,140
1736,female,6,4,180
1737,other,6,1,199
1738,male,6,5,186
1739,other,5,0,144
1740,other,6,4,164
1741,other,5,7,144
1742,female,6,11,185
1743,other,5,1,179
1744,other,6,7,183
1745,female,5,7,181
1746,male,5,2,191
1747,male,5,2,155
1748,male,6,1,179
1749,female,6,6,180
1750,female,6,11,139
1751,other,6,3,155
1752,female,6,10,152
1753,other,5,10,132
1754,female,6,5,193
1755,other,6,0,161
1756,male,6,4,190
1757,female,5,1,142
1758,other,5,9,135
1759,male,6,7,154
1760,male,6,5,133
1761,male,5,2,165
1762,female,5,1,184
1763,other,6,5,163
1764,male,6,0,147
1765,female,5,1,145
1766,female,6,7,180
1767,other,6,9,166
1768,other,5,4,142
1769,female,6,9,169
1770,female,6,1,169
1771,other,5,7,139
1772,other,5,4,164
1773,male,5,1,157
1774,male,6,7,193
1775,male,6,11,152
1776,other,6,2,176
1777,other,5,8,151
1778,male,5,10,168
1779,other,5,3,171
1780,male,5,6,192
1781,male,5,11,190
1782,female,6,9,167
1783,female,5,8,191
1784,other,6,2,182
1785,other,6,0,197
1786,other,6,4,191
1787,female,5,11,192
1788,male,6,9,130
1789,other,5,4,153
1790,other,6,1,179
1791,female,6,3,166
1792,male,5,10,193
1793,male,6,4,134
1794,other,5,11,173
1795,male,5,6,162
1796,other,5,6,156
1797,male,5,3,180
1798,other,5,7,140
1799,female,5,7,193
1800,female,5,3,182
1801,other,5,0,157
1802,female,6,11,174
1803,male,5,1,156
1804,male,5,2,189
1805,male,5,8,132
1806,female,5,5,142
1807,male,5,10,133
1808,other,6,3,136
1809,male,6,7,153
1810,male,5,4,153
1811,male,6,11,175
1812,other,6,0,167
1813,female,6,2,170
1814,male,6,10,180
1815,male,5,11,164
1816,female,5,0,156
1817,other,5,8,169
1818,other,6,6,187
1819,other,6,1,155
1820,other,6,7,178
1821,male,6,10,130
1822,male,6,8,132
1823,male,6,2,148
1824,male,5,5,148
1825,other,6,5,173
1826,female,5,6,134
1827,female,6,8,169
1828,female,6,11,198
1829,female,5,3,179
1830,other,5,0,156
1831,other,5,0,167
1832,male,6,7,150
1833,other,5,11,135
1834,other,5,1,159
1835,other,6,10,161
1836,male,5,0,164
1837,other,5,0,197
1838,other,6,5,165
1839,male,5,7,186
1840,female,6,9,188
1841,female,6,11,172
1842,other,6,2,187
1843,male,6,4,156
1844,male,5,5,188
1845,female,5,1,133
1846,other,6,0,139
1847,other,5,2,191
1848,female,6,4,156
1849,other,6,4,155
1850,other,5,9,191
1851,female,5,4,157
1852,male,6,5,197
1853,other,6,0,200
1854,female,5,1,175
1855,other,6,8,162
1856,other,6,8,133
1857,female,6,8,162
1858,other,5,5,135
1859,male,5,10,175
1860,other,6,8,188
1861,male,5,3,169
1862,female,6,2,173
1863,female,6,9,159
1864,female,6,7,143
1865,other,6,11,150
1866,other,5,0,138
1867,male,5,1,183
1868,female,5,7,147
1869,male,5,11,193
1870,female,5,0,189
1871,other,5,7,197
1872,female,5,10,178
1873,male,6,8,164
1874,female,5,8,195
1875,male,6,10,185
1876,male,6,4,163
1877,female,5,4,139
1878,male,5,8,130
1879,male,5,5,175
1880,female,6,1,179
1881,male,6,10,179
1882,male,6,7,166
1883,other,6,8,134
1884,male,5,2,146
1885,female,6,3,187
1886,male,6,5,157
1887,male,6,8,191
1888,male,6,9,136
1889,other,5,2,170
1890,female,5,2,160
1891,female,5,10,169
1892,male,5,3,196
1893,male,6,0,196
1894,male,6,3,132
1895,male,6,5,184
1896,male,6,8,180
1897,other,5,10,155
1898,female,5,8,176
1899,other,6,9,188
1900,female,6,10,155
1901,female,6,2,161
1902,male,5,11,137
1903,male,5,2,153
1904,other,5,0,193
1905,male,5,10,182
1906,other,5,3,164
1907,other,6,10,155
1908,other,5,9,144
1909,other,6,0,184
1910,male,6,8,166
1911,male,6,2,136
1912,other,6,7,177
1913,male,6,5,142
1914,female,6,10,158
1915,male,6,8,136
1916,male,6,6,175
1917,female,5,1,135
1918,other,6,7,196
1919,female,6,2,149
1920,other,5,8,164
1921,male,5,9,149
1922,other,6,11,131
1923,other,6,4,177
1924,other,5,11,173
1925,other,5,4,156
1926,male,6,3,183
1927,female,5,4,159
1928,female,6,7,138
1929,male,5,9,167
1930,other,5,4,193
1931,male,6,9,153
1932,male,6,11,186
1933,male,5,6,182
1934,male,6,8,183
1935,female,6,11,151
1936,other,5,6,190
1937,other,5,10,192
1938,other,5,4,135
1939,male,6,1,196
1940,female,5,6,193
1941,other,5,4,138
1942,male,5,10,192
1943,other,6,2,146
1944,male,6,9,141
1945,male,6,1,198
1946,female,6,6,193
1947,other,5,0,152
1948,female,5,5,200
1949,female,6,11,154
1950,female,6,2,193
1951,male,5,10,162
1952,male,5,9,193
1953,male,6,8,191
1954,female,5,9,181
1955,female,6,7,145
1956,female,5,1,199
1957,male,5,5,165
1958,other,6,9,194
1959,female,6,8,162
1960,other,6,9,196
1961,female,6,0,197
1962,male,6,0,191
1963,female,6,6,140
1964,other,5,3,131
1965,other,5,11,158
1966,other,5,10,169
1967,female,5,4,161
1968,male,6,10,200
1969,male,5,11,131
1970,male,6,7,150
1971,male,5,9,173
1972,male,6,2,181
1973,female,6,9,178
1974,male,5,9,170
1975,male,6,9,186
1976,male,5,9,195
1977,male,6,10,169
1978,other,5,10,149
1979,male,6,9,163
1980,female,6,10,188
1981,other,6,6,159
1982,female,5,6,163
1983,female,6,2,162
1984,male,6,2,173
1985,other,6,9,156
1986,other,5,8,199
1987,male,5,0,187
1988,male,6,7,181
1989,other,5,1,175
1990,other,5,6,133
1991,other,6,9,190
1992,male,6,7,137
1993,female,6,10,172
1994,male,5,8,161
1995,female,5,11,137
1996,other,5,8,149
1997,female,5,5,150
1998,female,5,7,179
1999,other,6,5,185
2000,male,5,8,139
2001,female,5,11,184
2002,female,6,7,133
2003,other,5,11,196
2004,other,5,6,197
2005,other,5,8,171
2006,male,6,7,150
2007,female,5,4,141
2008,female,5,6,132
2009,female,6,10,177
2010,female,6,10,161
2011,male,5,1,153
2012,male,5,3,170
2013,male,6,4,147
2014,male,6,6,152
2015,male,6,4,149
2016,female,5,3,184
2017,male,5,8,147
2018,female,5,8,155
2019,female,6,1,194
2020,male,5,5,147
2021,other,5,1,156
2022,male,6,3,181
2023,female,5,4,160
2024,male,6,7,156
2025,female,6,9,165
2026,other,6,8,177
2027,male,6,8,155
2028,other,6,8,150
2029,other,5,8,187
2030,female,5,6,159
2031,female,6,8,160
2032,male,5,8,147
2033,other,5,2,194
2034,female,5,10,136
2035,female,5,3,131
2036,other,6,8,196
2037,female,5,3,156
2038,other,6,1,164
2039,male,6,2,154
2040,male,5,8,171
2041,other,6,9,135
2042,female,6,0,165
2043,other,5,11,147
2044,male,5,8,180
2045,male,6,11,177
2046,other,5,5,188
2047,male,6,7,190
2048,other,5,0,145
2049,other,6,6,169
2050,other,5,1,161
2051,female,5,3,137
2052,other,6,1,162
2053,male,5,5,159
2054,female,5,5,171
2055,female,5,10,187
2056,female,5,10,175
2057,other,6,11,193
2058,other,5,11,198
2059,female,5,9,142
2060,other,6,8,196
2061,female,5,1,167
2062,female,6,1,138
2063,male,6,1,146
2064,male,6,9,174
2065,other,5,7,143
2066,male,6,5,166
2067,male,5,6,154
2068,other,5,5,169
2069,other,6,2,133
2070,other,6,6,167
2071,female,6,8,200
2072,female,6,1,190
2073,female,5,2,131
2074,female,5,6,134
2075,female,5,10,165
2076,male,6,2,163
2077,male,6,8,155
2078,female,5,1,173
2079,female,5,3,148
2080,female,6,2,141
2081,male,6,9,180
2082,female,6,6,142
2083,male,6,5,143
2084,female,5,7,148
2085,female,6,7,184
2086,other,5,1,144
2087,male,6,6,153
2088,other,5,11,142
2089,other,6,2,140
2090,male,6,10,163
2091,female,6,3,197
2092,other,5,8,181
2093,female,6,3,185
2094,male,6,11,140
2095,other,6,9,156
2096,other,6,0,190
2097,male,5,9,155
2098,other,6,4,193
2099,male,6,1,141
2100,other,6,3,134
2101,male,5,11,142
2102,male,5,4,141
2103,other,6,11,170
2104,male,5,10,146
2105,other,6,11,136
2106,male,5,9,131
2107,other,5,5,145
2108,male,6,6,187
2109,other,5,10,197
2110,female,6,10,155
2111,other,5,7,131
2112,other,5,3,135
2113,female,6,10,143
2114,other,6,3,182
2115,other,5,3,137
2116,other,5,10,183
2117,male,5,10,143
2118,female,6,5,148
2119,male,5,6,164
2120,male,5,9,160
2121,male,5,4,177
2122,male,6,1,183
2123,female,6,1,182
2124,male,6,3,189
2125,other,6,11,184
2126,female,6,10,135
2127,male,5,9,169
2128,male,6,0,169
2129,male,6,4,198
2130,other,6,9,200
2131,male,5,7,166
2132,female,5,3,165
2133,male,5,4,148
2134,male,6,4,167
2135,male,5,6,145
2136,other,5,9,176
2137,male,5,1,131
2138,other,5,7,188
2139,other,6,9,152
2140,male,6,1,158
2141,male,6,10,171
2142,other,6,6,141
2143,female,6,3,149
2144,male,6,6,167
2145,other,6,1,147
2146,other,6,4,151
2147,female,6,6,140
2148,other,5,5,141
2149,other,6,3,192
2150,other,5,3,198
2151,other,6,6,140
2152,male,5,1,139
2153,female,6,7,198
2154,male,6,11,155
2155,other,5,8,133
2156,female,5,2,152
2157,other,6,1,145
2158,female,6,11,151
2159,female,6,2,170
2160,other,5,9,144
2161,female,5,6,198
2162,other,5,8,152
2163,female,6,11,140
2164,other,5,2,178
2165,other,5,4,193
2166,male,5,8,197
2167,other,5,1,180
2168,other,6,7,165
2169,female,6,2,176
2170,female,5,11,192
2171,male,5,2,145
2172,female,5,3,162
2173,female,6,1,185
2174,male,5,8,187
2175,male,6,4,173
2176,female,5,1,187
2177,male,6,8,137
2178,female,6,1,193
2179,female,5,4,193
2180,other,6,2,170
2181,other,5,6,155
2182,other,5,10,168
2183,other,5,2,135
2184,female,5,9,171
2185,male,6,11,165
2186,male,6,5,158
2187,male,5,2,192
2188,male,5,11,145
2189,other,6,7,137
2190,male,5,1,170
2191,female,5,5,182
2192,female,6,3,187
2193,male,5,7,191
2194,other,6,6,183
2195,female,6,6,190
2196,male,6,9,164
2197,other,5,6,137
2198,male,5,7,161
2199,other,6,10,187
2200,other,6,6,133
2201,male,6,9,172
2202,female,5,11,185
2203,other,5,6,194
2204,other,6,5,179
2205,other,5,5,143
2206,other,6,1,166
2207,male,5,2,172
2208,other,6,0,173
2209,other,6,2,149
2210,female,5,0,176
2211,other,6,7,175
2212,female,5,7,161
2213,male,5,0,152
2214,other,6,11,167
2215,male,6,4,133
2216,female,6,4,133
2217,male,6,8,188
2218,female,6,10,197
2219,other,5,3,169
2220,male,6,6,145
2221,female,5,5,133
2222,male,6,0,144
2223,other,5,4,159
2224,other,6,0,134
2225,female,6,4,172
2226,other,5,10,183
2227,male,5,10,138
2228,other,6,0,135
2229,other,6,1,158
2230,female,6,5,142
2231,female,5,5,189
2232,female,6,9,181
2233,male,5,1,185
2234,other,5,1,134
2235,male,6,0,180
2236,other,5,4,190
2237,other,5,10,166
2238,female,6,6,159
2239,other,5,4,189
2240,male,5,6,188
2241,other,6,6,135
2242,other,5,4,177
2243,female,6,8,149
2244,other,5,9,143
2245,male,5,8,159
2246,other,5,11,192
2247,female,5,9,192
2248,other,5,11,170
2249,male,6,11,173
2250,male,6,9,171
2251,male,6,5,133
2252,other,6,6,160
2253,other,5,6,181
2254,female,5,5,190
2255,female,6,9,165
2256,male,6,5,195
2257,other,5,4,146
2258,female,6,9,165
2259,other,6,5,200
2260,male,5,3,164
2261,male,5,10,153
2262,male,5,11,142
2263,female,6,3,191
2264,female,6,4,176
2265,male,6,3,193
2266,male,5,3,189
2267,female,6,1,196
2268,other,6,6,156
2269,male,5,3,178
2270,female,6,7,156
2271,male,6,6,188
2272,male,6,2,161
2273,female,6,8,179
2274,male,5,2,160
2275,other,6,6,161
2276,other,5,1,182
2277,other,5,6,159
2278,female,5,7,184
2279,female,6,3,182
2280,other,6,3,191
2281,female,6,10,190
2282,male,5,2,168
2283,female,5,0,138
2284,male,6,6,162
2285,female,6,7,135
2286,other,5,5,167
2287,female,6,11,157
2288,female,5,2,167
2289,female,5,3,171
2290,male,6,8,140
2291,female,6,1,148
2292,male,5,11,145
2293,female,6,4,164
2294,other,6,11,160
2295,other,6,10,190
2296,female,5,9,144
2297,other,6,2,193
2298,female,5,5,178
2299,other,5,0,141
2300,male,6,7,180
2301,male,6,4,189
2302,male,5,11,147
2303,female,5,9,149
2304,other,5,2,176
2305,male,6,1,151
2306,female,5,1,187
2307,female,6,11,172
2308,female,5,10,175
2309,other,6,0,140
2310,female,5,0,150
2311,female,6,9,165
2312,female,5,6,139
2313,male,5,7,134
2314,female,6,8,136
2315,other,5,3,151
2316,female,5,2,135
2317,other,5,10,163
2318,male,6,7,146
2319,male,6,5,167
2320,other,6,6,163
2321,male,5,11,153
2322,male,5,9,169
2323,female,6,10,146
2324,female,6,2,194
2325,male,6,8,164
2326,other,6,8,161
2327,female,6,3,130
2328,male,6,8,137
2329,other,5,10,140
2330,female,6,6,176
2331,male,5,3,147
2332,male,6,10,138
2333,female,5,10,192
2334,other,5,10,159
2335,male,6,4,164
2336,male,5,1,200
2337,male,6,2,182
2338,male,6,6,151
2339,other,5,6,144
2340,male,6,8,163
2341,female,5,10,177
2342,male,6,6,184
2343,female,5,4,190
2344,other,6,10,182
2345,male,5,5,170
2346,female,5,3,160
2347,other,5,1,200
2348,male,6,2,140
2349,other,6,3,187
2350,female,5,0,181
2351,male,5,9,186
2352,other,6,10,195
2353,other,5,5,169
2354,other,5,1,198
2355,male,6,11,199
2356,other,6,9,133
2357,other,5,8,193
2358,female,5,0,175
2359,male,6,0,160
2360,female,6,9,162
2361,male,5,8,145
2362,female,5,6,137
2363,other,5,8,147
2364,female,6,7,177
2365,female,6,11,144
2366,female,6,11,146
2367,female,6,5,131
2368,female,6,7,164
2369,male,6,6,165
2370,other,5,2,144
2371,female,5,10,198
2372,male,5,10,163
2373,male,5,4,151
2374,female,6,6,182
2375,female,6,7,198
2376,other,6,4,188
2377,male,5,0,131
2378,other,6,7,147
2379,other,6,0,173
2380,other,6,6,175
2381,male,6,9,173
2382,female,6,8,158
2383,other,6,3,166
2384,other,5,2,187
2385,male,5,4,196
2386,male,5,9,143
2387,female,5,11,160
2388,other,5,2,177
2389,female,5,4,187
2390,male,5,11,160
2391,male,6,9,200
2392,male,6,0,175
2393,other,5,6,172
2394,male,6,10,143
2395,male,6,8,177
2396,other,5,7,152
2397,male,6,6,199
2398,other,5,6,188
2399,male,5,11,163
2400,male,6,4,185
2401,female,6,5,131
2402,other,6,2,180
2403,male,6,5,173
2404,other,5,2,132
2405,other,5,11,198
2406,male,5,4,145
2407,male,6,1,191
2408,male,5,9,141
2409,other,6,0,191
2410,male,6,8,163
2411,male,5,0,192
2412,female,6,0,138
2413,male,6,3,142
2414,female,5,9,199
2415,female,6,0,163
2416,other,5,6,182
2417,other,5,6,135
2418,female,6,10,172
2419,male,5,9,176
2420,male,5,6,161
2421,female,6,3,141
2422,female,6,2,141
2423,other,6,6,171
2424,male,6,8,183
2425,female,6,6,189
2426,other,6,4,200
2427,other,5,3,130
2428,other,6,7,137
2429,other,5,7,165
2430,male,5,7,193
2431,male,5,1,167
2432,female,5,6,182
2433,other,6,2,166
2434,other,6,9,183
2435,female,6,7,155
2436,other,5,8,161
2437,male,5,10,178
2438,female,6,11,196
2439,other,6,3,133
2440,female,6,10,162
2441,female,5,7,188
2442,male,5,2,177
2443,other,5,11,141
2444,other,5,2,163
2445,male,5,9,172
2446,male,5,4,149
2447,male,6,10,149
2448,male,6,11,139
2449,male,5,3,182
2450,female,6,8,164
2451,male,5,11,165
2452,other,6,9,146
2453,male,5,4,157
2454,other,6,11,146
2455,female,5,0,177
2456,female,6,1,178
2457,male,5,6,196
2458,female,6,1,184
2459,female,5,6,187
2460,other,5,3,173
2461,male,5,4,149
2462,male,6,1,170
2463,other,6,8,149
2464,female,5,5,151
2465,other,6,11,137
2466,male,5,4,176
2467,female,6,9,142
2468,other,6,11,141
2469,female,6,7,154
2470,female,6,9,179
2471,other,5,10,161
2472,other,5,10,146
2473,other,5,0,142
2474,female,6,4,159
2475,female,6,4,137
2476,other,5,10,135
2477,other,6,9,135
2478,male,6,0,164
2479,other,6,2,184
2480,female,6,11,151
2481,male,6,6,148
2482,other,6,7,189
2483,other,6,6,154
2484,male,6,1,163
2485,other,6,4,132
2486,male,5,7,133
2487,male,5,11,172
2488,female,6,6,184
2489,other,5,11,153
2490,female,5,2,153
2491,female,6,1,172
2492,female,5,2,184
2493,male,6,6,160
2494,male,5,11,152
2495,other,6,1,190
2496,other,6,6,192
2497,male,5,2,162
2498,female,5,0,144
2499,female,5,6,196
2500,other,5,9,194
2501,other,6,4,168
2502,other,5,7,143
2503,female,5,11,142
2504,male,6,9,146
2505,female,5,3,198
2506,female,6,10,187
2507,male,6,11,168
2508,other,5,3,145
2509,female,5,2,147
2510,other,6,9,156
2511,other,6,11,138
2512,male,6,8,152
2513,female,6,0,167
2514,male,5,0,171
2515,other,5,1,141
2516,other,5,9,172
2517,other,5,0,183
2518,other,6,6,199
2519,male,5,3,153
2520,other,5,8,147
2521,male,6,4,198
2522,female,6,2,172
2523,other,6,0,179
2524,male,5,1,155
2525,male,6,3,132
2526,other,6,6,153
2527,male,5,2,184
2528,other,6,0,163
2529,other,5,10,163
2530,male,5,3,161
2531,other,6,4,150
2532,female,6,6,169
2533,other,5,2,160
2534,male,5,6,163
2535,male,6,6,147
2536,male,6,8,185
2537,male,5,7,194
2538,other,5,2,164
2539,female,6,5,145
2540,male,6,7,138
2541,other,5,5,134
2542,other,6,9,171
2543,male,6,3,155
2544,male,6,2,176
2545,male,5,4,137
2546,male,5,2,158
2547,other,6,11,149
2548,other,6,4,144
2549,male,6,3,175
2550,female,5,10,188
2551,male,5,11,178
2552,female,5,2,144
2553,male,5,2,162
2554,male,6,3,147
2555,other,5,1,139
2556,male,6,10,167
2557,other,5,5,162
2558,other,5,9,200
2559,female,6,4,190
2560,male,5,5,137
2561,female,5,0,182
2562,female,5,0,196
2563,other,5,4,184
2564,female,6,2,154
2565,other,6,4,185
2566,male,5,4,142
2567,other,5,1,189
2568,other,5,7,179
2569,other,5,3,140
2570,female,6,7,168
2571,male,6,0,154
2572,other,5,10,176
2573,other,6,9,172
2574,male,6,4,162
2575,male,5,9,161
2576,female,6,5,163
2577,male,6,4,178
2578,male,6,1,149
2579,other,6,0,149
2580,other,5,10,132
2581,male,6,1,165
2582,male,6,10,130
2583,male,6,11,130
2584,other,5,9,182
2585,other,6,8,140
2586,male,6,9,169
2587,female,6,7,152
2588,female,6,2,157
2589,other,5,1,175
2590,male,6,11,178
2591,female,5,8,177
2592,other,6,4,155
2593,male,5,5,167
2594,other,6,8,196
2595,male,6,5,147
2596,female,6,9,199
2597,male,6,7,141
2598,other,5,2,175
2599,female,6,0,136
2600,other,6,9,158
2601,other,6,10,176
2602,other,6,9,179
2603,female,5,11,186
2604,female,6,9,188
2605,female,6,8,147
2606,male,6,11,149
2607,male,6,1,173
2608,other,5,5,147
2609,other,6,10,135
2610,other,5,0,145
2611,female,5,3,198
2612,female,5,2,159
2613,other,6,5,184
2614,other,5,2,152
2615,male,5,8,200
2616,male,5,8,130
2617,other,6,11,135
2618,female,6,9,198
2619,other,5,9,144
2620,other,5,6,184
2621,other,6,1,137
2622,female,6,8,132
2623,female,6,3,142
2624,other,5,4,199
2625,other,6,4,194
2626,male,6,1,166
2627,other,5,2,200
2628,male,6,1,143
2629,male,6,11,150
2630,male,5,6,184
2631,male,6,2,140
2632,male,6,10,132
2633,male,6,0,131
2634,male,6,6,157
2635,other,6,7,151
